w2脉冲幅值,w2幅值_固定,w2幅值_跳变,w2幅值_滑变,w2幅值_组变,w2幅值_参差,w2脉冲载频,w2载频_固定,w2载频_跳变,w2载频_滑变,w2载频_组变,w2载频_参差,w2重复周期,w2周期_固定,w2周期_跳变,w2周期_滑变,w2周期_组变,w2周期_参差,w2脉冲宽度,w2脉宽_固定,w2脉宽_跳变,w2脉宽_滑变,w2脉宽_组变,w2脉宽_参差
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
18.033628465591487,0.0,18.033628465591487,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
22.515211690844946,0.0,22.515211690844946,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
24.13588438382432,0.0,24.13588438382432,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
19.510383226705677,0.0,19.510383226705677,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
17.940912525457087,0.0,17.940912525457087,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
21.110258959145217,0.0,21.110258959145217,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
17.88478128567653,0.0,17.88478128567653,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
22.50097583625019,0.0,22.50097583625019,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
21.85401279595506,0.0,21.85401279595506,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
21.10908496482028,0.0,21.10908496482028,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
19.57740448578117,0.0,19.57740448578117,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
18.46419366801343,0.0,18.46419366801343,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
23.47677539109856,0.0,23.47677539109856,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
27.28359780993805,0.0,27.28359780993805,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
21.68591939484308,0.0,21.68591939484308,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
17.330852847559218,0.0,17.330852847559218,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
15.866391759138217,0.0,15.866391759138217,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
20.346627312628346,0.0,20.346627312628346,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
26.25009389429083,0.0,26.25009389429083,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
24.492264432825905,0.0,24.492264432825905,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
24.62658699014627,0.0,24.62658699014627,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
21.29382972651108,0.0,21.29382972651108,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
25.294552787049746,0.0,25.294552787049746,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
26.152937169036313,0.0,26.152937169036313,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
17.20138185135482,0.0,17.20138185135482,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
22.052815788235826,0.0,22.052815788235826,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
17.694178625360426,0.0,17.694178625360426,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
26.906651685949946,0.0,26.906651685949946,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
27.80256884235072,0.0,27.80256884235072,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
28.3040780657207,0.0,28.3040780657207,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
23.740205911094762,0.0,23.740205911094762,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
28.583936385255996,0.0,28.583936385255996,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
27.7125776658007,0.0,27.7125776658007,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
17.108744417590845,0.0,17.108744417590845,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
16.47867981566369,0.0,16.47867981566369,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
26.296037013730757,0.0,26.296037013730757,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
17.26158659854951,0.0,17.26158659854951,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
27.68920265934436,0.0,27.68920265934436,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
23.214152646418718,0.0,23.214152646418718,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
22.793207315115996,0.0,22.793207315115996,0.0,0.0,0.0,9660.0,0.0,0.0,0.0,9660.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
16.23528351680799,0.0,16.23528351680799,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
18.465457074053347,0.0,18.465457074053347,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
27.075163346104112,0.0,27.075163346104112,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
24.208593810752454,0.0,24.208593810752454,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
17.80277892632857,0.0,17.80277892632857,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
19.184806362504936,0.0,19.184806362504936,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
18.89982603370346,0.0,18.89982603370346,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
22.22804720828692,0.0,22.22804720828692,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
26.50144300666818,0.0,26.50144300666818,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
22.96024501272977,0.0,22.96024501272977,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
28.096064977260717,0.0,28.096064977260717,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
17.464184448727384,0.0,17.464184448727384,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
19.265289740021743,0.0,19.265289740021743,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
21.101308396773838,0.0,21.101308396773838,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
27.970128206056195,0.0,27.970128206056195,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
15.511870822688683,0.0,15.511870822688683,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
27.160861007017076,0.0,27.160861007017076,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
18.92566294565557,0.0,18.92566294565557,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
17.065353913627703,0.0,17.065353913627703,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
21.51864876395454,0.0,21.51864876395454,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
25.820632521536677,0.0,25.820632521536677,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
26.09393060487166,0.0,26.09393060487166,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
19.261613186668082,0.0,19.261613186668082,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
26.678914333960375,0.0,26.678914333960375,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
24.506080174776226,0.0,24.506080174776226,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
27.17386673384745,0.0,27.17386673384745,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
21.746226648797716,0.0,21.746226648797716,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
21.89619074026725,0.0,21.89619074026725,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
19.214613387594998,0.0,19.214613387594998,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
23.522802646977006,0.0,23.522802646977006,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
16.18669585986646,0.0,16.18669585986646,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
27.65740906646013,0.0,27.65740906646013,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
24.1109307009649,0.0,24.1109307009649,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
23.185069578706585,0.0,23.185069578706585,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
19.51730316483647,0.0,19.51730316483647,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
25.104758973213965,0.0,25.104758973213965,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
20.139470885597653,0.0,20.139470885597653,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
21.987963200279474,0.0,21.987963200279474,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
19.100509743634063,0.0,19.100509743634063,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
26.551031768559792,0.0,26.551031768559792,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
16.82685201150086,0.0,16.82685201150086,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
21.196982370302663,0.0,21.196982370302663,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
20.839943358219386,0.0,20.839943358219386,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
16.440815165186926,0.0,16.440815165186926,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
23.26621085252123,0.0,23.26621085252123,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
23.21630843457898,0.0,23.21630843457898,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.350000000000001,0.0,0.0,11.350000000000001,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
28.21494416815369,0.0,28.21494416815369,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.400000000000002,0.0,0.0,11.400000000000002,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,2.0
26.848652088558786,0.0,26.848652088558786,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.450000000000003,0.0,0.0,11.450000000000003,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,2.0
17.710396926861623,0.0,17.710396926861623,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.500000000000004,0.0,0.0,11.500000000000004,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,2.0
28.257706438649883,0.0,28.257706438649883,0.0,0.0,0.0,9670.0,0.0,0.0,0.0,9670.0,0.0,11.550000000000004,0.0,0.0,11.550000000000004,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,2.0
